"mynum","myname","myryaku","fnum","fname","fryaku","win","loss","taisaku"
7,"カービィ","CB",1,"マリオ","マリオ",30,11,"8%は前投げ+空前が当たらない
ガード⇒掴み回避
○：空後、空前、下強
△：横強
復帰は帰ることに専念。上Bを使用しない。"
7,"カービィ","CB",2,"ドンキーコング","DK",20,18,"0%：前投げ＋空前＋（反転）上強＋上スマ
30%：空N＋横強＋下強＋下強＋空下+下強＋下強＋横スマ70%：空N＋上強＋空上　or 2段ジャンプ空後
100%：【根本】空前（1段）＋横スマ　（困難）
100%：【先端】空前（1段）＋空後"
7,"カービィ","CB",3,"リンク","リンク",5,5,"　"
7,"カービィ","CB",4,"サムス・ダークサムス","ダムス",8,8,"初手：空前＋上強＋上強
中盤：コピー
終盤：上スマ"
7,"カービィ","CB",6,"ヨッシー","ヨッシー",4,1,"16%までは前投げ+空前が当たらない
ステージ上で戦闘
常に空後、空Nでけん制
避け：下回避

終盤：吸い込み掃き出し
"
7,"カービィ","CB",7,"カービィ","CB",12,18,"3%は前投げ+空前が当たらない
ダッシュガード
初手：掴み回避 → 空N
後半：ガード"
7,"カービィ","CB",8,"フォックス","FX",3,4,"走って掴むことをしない
ガード
下強
引き降り空N"
7,"カービィ","CB",9,"ピカチュウ","ピカ",8,5,"3%は前投げ+空前が当たらない
下強"
7,"カービィ","CB",10,"ルイージ","L",1,6,"低い位置の空中攻撃オンパレードでけん制
空前、DA
撃墜：ディレイ空後"
7,"カービィ","CB",11,"ネス","ネス",7,8,"3%までは前投げ+空前が当たらない
序盤：歩きガード
（ステップ禁止）
降り空N、空前、下強、上強"
7,"カービィ","CB",12,"キャプテン・ファルコン","CF",12,10,"しゃがみ
初手：掴み回避
中盤：空中読み回避
撃墜：ガード"
7,"カービィ","CB",13,"プリン","プリン",6,3,"3%までは前投げ+空前が当たらない
ガード"
7,"カービィ","CB",14,"ピーチ・デイジー","ピチデ",0,3,"ガード長（コピー推奨）
浮遊している時は無視で"
7,"カービィ","CB",16,"クッパ","カメ",8,9,"ガード待機は危険"
7,"カービィ","CB",17,"アイスクライマー","アイクラ",0,0,""
7,"カービィ","CB",18,"シーク","シーク",5,0,"斜め下は危険"
7,"カービィ","CB",19,"ゼルダ","ゼルダ",2,7,"空中待機でガン攻め
地上はガードしない。
コピー"
7,"カービィ","CB",20,"ドクターマリオ","ドクマリ",5,0,""
7,"カービィ","CB",21,"ピチュー","ピチュー",6,1,"3%までは前投げ+空前が当たらない"
7,"カービィ","CB",22,"ファルコ","ファルコ",2,2,"強攻撃は当たらないので振らない
ガン攻め１歩手前待ち
空前/空後"
7,"カービィ","CB",23,"マルス","マルス",4,7,""
7,"カービィ","CB",24,"ルキナ","ルキナ",10,7,"真ん中待機
初手：下強＋空前
強攻撃　＋　空前　
下強　＋　空N
復帰阻止は少しだけ
コピーもありかもしれない"
7,"カービィ","CB",25,"こどもリンク","ヤンリン",0,4,"初回：引き行動

地上で相手が来るのを待つ
（１歩上がって2歩下がる）
ガード＋掴み回避
"
7,"カービィ","CB",26,"ガノンドルフ","ガノン",47,37,"引かない
撃墜：上スマ　　　　　　　　　　　　　　　　　　　　　　　　　　　　"
7,"カービィ","CB",27,"ミュウツー","M2",6,4,"しゃがみ姿勢
・上強・下強・吸い込み
・引き空前"
7,"カービィ","CB",28,"ロイ","ロイ",11,9,"上強＋下強"
7,"カービィ","CB",29,"クロム","クロム",6,5,"コピーして崖上狩り
下強＋上強
２回ジャンプ
擦られている時は弱攻撃？"
7,"カービィ","CB",30,"Mr.ゲーム&ウォッチ","ゲッチ",4,5,"3%までは前投げ+空前が当たらない"
7,"カービィ","CB",31,"メタナイト","メタ",2,1,"奥読み"
7,"カービィ","CB",32,"ピット・ブラックピット","ブラピ",7,8,"ガード＋掴み回避
DAは絶対に振ってはいけない。"
7,"カービィ","CB",34,"ゼロスーツサムス","ゼロサム",2,4,""
7,"カービィ","CB",35,"ワリオ","ワリオ",2,2,"対空の判定が強いので
地上で下強＋上強
上スマ"
7,"カービィ","CB",36,"スネーク","スネーク",2,8,"ガード掴み
掴み回避"
7,"カービィ","CB",37,"アイク","アイクラ",4,8,"ジャンプ禁止

コピーして崖上狩り
近づかない。

ガーキャン掴み
ガード長め"
7,"カービィ","CB",38,"ポケモントレーナー","ポケトレ",3,2,""
7,"カービィ","CB",39,"ディディーコング","DD",4,2,"ガード⇒掴み回避

危険：上スマの発生が速いので不用意に近づかない"
7,"カービィ","CB",40,"リュカ","リュカ",1,2,"0%は前投げ+空前が
当たらない"
7,"カービィ","CB",41,"ソニック","ソニック",2,1,"空N、DA、上強
ガード＋外回避"
7,"カービィ","CB",42,"デデデ","DDD",4,7,"ガード長め
その場上り、空前上り
空N、上B"
7,"カービィ","CB",43,"ピクミン＆オリマー","ピクオリ",0,1,""
7,"カービィ","CB",44,"ルカリオ","ルカリオ",3,0,""
7,"カービィ","CB",45,"ロボット","ロボット",5,4,"ガード長、掴まれたらレバガチャ

空上＋空上＋空前＋空上"
7,"カービィ","CB",46,"トゥーンリンク","トリン",2,4,""
7,"カービィ","CB",47,"ウルフ","ウルフ",5,7,"遠ざかれないように一定の距離を保ちつつ上強
防御：ガード＋掴み回避
攻撃：空上＋横強＋下強
空中暴れしない
"
7,"カービィ","CB",48,"むらびと","むらびと",0,3,"空N
ガーキャン掴み

崖近くの復帰は危険（玉が当たる）"
7,"カービィ","CB",49,"ロックマン","岩",2,1,""
7,"カービィ","CB",50,"Wii Fit トレーナー","フィットレ",1,1,""
7,"カービィ","CB",51,"ロゼッタ＆チコ","ロゼチコ",1,0,""
7,"カービィ","CB",52,"リトルマック","リトマ",16,14,"空中で待機"
7,"カービィ","CB",53,"ゲッコウガ","ゲコ",3,4,"ガード＋掴み回避
空中暴れしない
遠ざかれないように一定の距離を保ちつつ上強"
7,"カービィ","CB",54,"格闘Mii","カクミ",5,1,"ステップ防御"
7,"カービィ","CB",55,"剣術Mii","ケンミ",3,3,""
7,"カービィ","CB",56,"射撃Mii","シャゲミ",1,0,""
7,"カービィ","CB",57,"パルテナ","パルテナ",8,2,"掴み回避
ガード"
7,"カービィ","CB",58,"パックマン","金玉",1,2,""
7,"カービィ","CB",59,"ルフレ","ルフレ",2,0,""
7,"カービィ","CB",60,"シュルク","手越",8,3,""
7,"カービィ","CB",61,"クッパJr.","パジュニ",3,5,"初段：急降下空N、急降下空下、コピー
強攻撃は当たらないので控えめ

対空リーチが強いので早めに技を振るか逃げるに徹する。
撃墜はなるべく早く横スマや上スマをパナス"
7,"カービィ","CB",62,"ダックハント","犬",0,1,"捨てげー（着地狩りできない）
犬の目の前で引き空前

空上＋空前"
7,"カービィ","CB",63,"リュウ","リュウ",0,0,"掴めません
反転上強＋DA
下強＋空前

崖外に出ないで動かずガード安定。
（崖狩りが強いので難しい）"
